Timestamp,AbsTime,Recording,Clase_YAMNet,Probabilidad,TopIndex,loudness_sones,sharpness_acum,roughness_asper,tonality_tnr_db,tonality_pr_db,lat,lon,alt,gps_error_s,gps_source
0.0,0.0,Simon-bolivar_panaderia,Vehicle,0.7501073479652405,294,17.43,1.5286443229768856,0.1128881921406065,0.0,0.0,-33.450017,-70.605264,591.1,0.0,nearest
3.0,3.0,Simon-bolivar_panaderia,Vehicle,0.5717180371284485,294,13.525,1.3159510816983109,0.0463917839016283,0.0,0.0,-33.449976,-70.605271,591.2,0.0,interpolated
6.0,6.0,Simon-bolivar_panaderia,Vehicle,0.2685582935810089,294,12.332,1.2508964844121593,0.0500009429873953,0.0,0.0,-33.449934,-70.605278,591.2,0.0,interpolated
9.0,9.0,Simon-bolivar_panaderia,Vehicle,0.4666106700897217,294,14.258,1.261870923469154,0.0441856992669268,0.0,0.0,-33.449893,-70.605285,591.3,0.0,interpolated
12.0,12.0,Simon-bolivar_panaderia,Vehicle,0.235139861702919,294,10.194,1.229460936785188,0.0606487675906182,0.0,0.0,-33.449878133333335,-70.60528713333333,591.3,0.0,interpolated
15.0,15.0,Simon-bolivar_panaderia,"Outside, urban or manmade",0.1227860674262046,503,10.06,1.222933265069159,0.0453470462363955,0.0,0.0,-33.449876833333335,-70.60528733333334,591.3,0.0,interpolated
18.0,18.0,Simon-bolivar_panaderia,Vehicle,0.2215457409620285,294,10.866,1.2901895354484016,0.0742679077318139,0.0,0.0,-33.44987553333333,-70.60528753333334,591.3,0.0,interpolated
21.0,21.0,Simon-bolivar_panaderia,Speech,0.9440512657165528,0,12.154,1.2913681096730996,0.1178339006117521,0.0,0.0,-33.44987423333333,-70.60528773333334,591.3,0.0,interpolated
24.0,24.0,Simon-bolivar_panaderia,Speech,0.3319596350193023,0,11.186,1.1954882373818874,0.0548077232488031,0.0,0.0,-33.44987293333333,-70.60528793333333,591.3,0.0,interpolated
27.0,27.0,Simon-bolivar_panaderia,Speech,0.1417819410562515,0,9.346,1.119104298749788,0.0778976222913683,0.0,0.0,-33.44987163333334,-70.60528813333333,591.3,0.0,interpolated
30.0,30.0,Simon-bolivar_panaderia,Vehicle,0.3765225112438202,294,7.838,1.1574265427037858,0.0336511115554996,0.0,0.0,-33.44987033333334,-70.60528833333333,591.3,0.0,interpolated
33.0,33.0,Simon-bolivar_panaderia,Vehicle,0.1199343129992485,294,10.671,1.450777740073447,0.2450911954090709,0.0,0.0,-33.449869033333336,-70.60528853333334,591.3,0.0,interpolated
36.0,36.0,Simon-bolivar_panaderia,Speech,0.2583063244819641,0,6.693,1.1134362090259406,0.0658937077973337,0.0,0.0,-33.449867733333335,-70.60528873333334,591.3,0.0,interpolated
39.0,39.0,Simon-bolivar_panaderia,Speech,0.3063476383686065,0,6.111,1.0737591379506302,0.0330781061972974,0.0,0.0,-33.449866433333334,-70.60528893333333,591.3,0.0,interpolated
42.0,42.0,Simon-bolivar_panaderia,Vehicle,0.1161532029509544,294,7.081,1.1348310727904034,0.0271644900297114,0.0,0.0,-33.449838,-70.605294,591.3,0.0,interpolated
45.0,45.0,Simon-bolivar_panaderia,Rustle,0.1815601587295532,481,9.961,1.2511310436099687,0.0315166769613807,0.0,0.0,-33.449792,-70.605302,591.4,0.0,interpolated
48.0,48.0,Simon-bolivar_panaderia,Vehicle,0.2013363093137741,294,12.512,1.350728652083611,0.0782833405840099,0.0,0.0,-33.449736,-70.605309,591.4,0.0,interpolated
51.0,51.0,Simon-bolivar_panaderia,Speech,0.6780405044555664,0,28.4,1.2892737221541608,0.1414242498942023,0.0,0.0,-33.449681,-70.605323,591.5,0.0,interpolated
54.0,54.0,Simon-bolivar_panaderia,Speech,0.968532145023346,0,27.7,1.36296403209064,0.0978315921475562,0.0,0.0,-33.449623,-70.60532,591.6,0.0,interpolated
57.0,57.0,Simon-bolivar_panaderia,Speech,0.7918217778205872,0,22.89,1.265805358941973,0.0405001205039725,0.0,18.854667065197447,-33.449566,-70.605308,591.6,0.0,interpolated
60.0,60.0,Simon-bolivar_panaderia,Vehicle,0.3745884895324707,294,17.03,1.2439038612798472,0.0304527844849543,0.0,0.0,-33.449504,-70.605312,591.7,0.0,interpolated
63.0,63.0,Simon-bolivar_panaderia,Vehicle,0.6755879521369934,294,19.66,1.1557306892685355,0.0367408869304211,0.0,0.0,-33.449426,-70.605328,591.7,0.0,interpolated
66.0,66.0,Simon-bolivar_panaderia,Vehicle,0.2330207228660583,294,13.413,1.1671151010732197,0.1529439968691193,0.0,0.0,-33.44937,-70.605348,591.8,0.0,interpolated
69.0,69.0,Simon-bolivar_panaderia,Vehicle,0.6986818909645081,294,19.44,1.2654949422265946,0.0344079190831438,0.0,0.0,-33.449302,-70.605353,591.9,0.0,interpolated
72.0,72.0,Simon-bolivar_panaderia,Vehicle,0.6047042012214661,294,14.7,1.2072160072925524,0.0980734443764446,0.0,0.0,-33.449256,-70.605356,592.0,0.0,interpolated
75.0,75.0,Simon-bolivar_panaderia,Vehicle,0.5648466944694519,294,11.767,1.2522448448461656,0.140744586734348,0.0,0.0,-33.449186,-70.605377,592.1,0.0,interpolated
78.0,78.0,Simon-bolivar_panaderia,Vehicle,0.5356152653694153,294,10.053,1.1508703635558302,0.0395525742238122,0.0,0.0,-33.449162,-70.605393,592.1,0.0,interpolated
81.0,81.0,Simon-bolivar_panaderia,Vehicle,0.6116719841957092,294,9.84,1.1599884156178868,0.037365079116574,0.0,0.0,-33.449154,-70.60541,592.2,0.0,interpolated
84.0,84.0,Simon-bolivar_panaderia,Vehicle,0.243210956454277,294,7.304,1.2015636343128608,0.0535044386224447,0.0,0.0,-33.449144,-70.605411,592.2,0.0,interpolated
87.0,87.0,Simon-bolivar_panaderia,Vehicle,0.2198279052972793,294,7.769,1.0313586081371644,0.1533956600069061,0.0,0.0,-33.449149,-70.60544,592.2,0.0,interpolated
90.0,90.0,Simon-bolivar_panaderia,Speech,0.443835586309433,0,10.337,1.1273404281360773,0.1562176124753106,0.0,0.0,-33.44911837037037,-70.6054237037037,592.2037037037037,0.0,interpolated
93.0,93.0,Simon-bolivar_panaderia,Vehicle,0.1070996448397636,294,9.103,1.21911144245431,0.1891901536441723,0.0,0.0,-33.44911742592593,-70.60542325925925,592.2092592592593,0.0,interpolated
96.0,96.0,Simon-bolivar_panaderia,Vehicle,0.171269342303276,294,8.197,1.1164815241901884,0.1396888438530735,0.0,0.0,-33.44911648148148,-70.60542281481482,592.2148148148149,0.0,interpolated
99.0,99.0,Simon-bolivar_panaderia,Vehicle,0.1078322306275367,294,9.039,1.1610272004129427,0.0751105763196805,0.0,0.0,-33.44911553703704,-70.60542237037038,592.2203703703703,0.0,interpolated
102.0,102.0,Simon-bolivar_panaderia,Vehicle,0.2934907972812652,294,10.132,1.1718311219290658,0.0529360941171127,0.0,0.0,-33.44911459259259,-70.60542192592592,592.2259259259259,0.0,interpolated
105.0,105.0,Simon-bolivar_panaderia,Speech,0.1750134825706482,0,13.507,1.2805356426246113,0.1566734138651773,0.0,0.0,-33.44911364814815,-70.60542148148149,592.2314814814815,0.0,interpolated
108.0,108.0,Simon-bolivar_panaderia,"Outside, urban or manmade",0.1908922642469406,503,10.433,1.2130839367903312,0.1089371417870686,0.0,0.0,-33.449112703703705,-70.60542103703703,592.237037037037,0.0,interpolated
111.0,111.0,Simon-bolivar_panaderia,Vehicle,0.4178075492382049,294,9.982,1.1959278953857129,0.0552392488198656,0.0,0.0,-33.44911175925926,-70.6054205925926,592.2425925925926,0.0,interpolated
114.0,114.0,Simon-bolivar_panaderia,"Outside, urban or manmade",0.1649341285228729,503,10.565,1.227255801778649,0.0704574845432665,0.0,0.0,-33.449110814814816,-70.60542014814816,592.2481481481482,0.0,interpolated
117.0,117.0,Simon-bolivar_panaderia,Vehicle,0.2094929963350296,294,10.81,1.2724987332043811,0.0714029270748497,0.0,0.0,-33.44910987037037,-70.6054197037037,592.2537037037036,0.0,interpolated
120.0,120.0,Simon-bolivar_panaderia,Vehicle,0.2841504216194153,294,9.212,1.1838745871749332,0.0351717271083165,0.0,0.0,-33.44910892592593,-70.60541925925926,592.2592592592592,0.0,interpolated
123.0,123.0,Simon-bolivar_panaderia,Vehicle,0.217844471335411,294,9.273,1.212198794787374,0.0454806815728397,0.0,0.0,-33.44910798148148,-70.60541881481481,592.2648148148148,0.0,interpolated
126.0,126.0,Simon-bolivar_panaderia,Vehicle,0.5997812747955322,294,10.697,1.1409878489141017,0.0497416772381828,0.0,0.0,-33.44910703703704,-70.60541837037037,592.2703703703703,0.0,interpolated
129.0,129.0,Simon-bolivar_panaderia,Vehicle,0.2825163602828979,294,9.845,1.1713169511275967,0.0553135994688492,0.0,0.0,-33.449106092592594,-70.60541792592593,592.2759259259259,0.0,interpolated
132.0,132.0,Simon-bolivar_panaderia,"Outside, urban or manmade",0.1935605555772781,503,8.456,1.157394649366828,0.0827515932652853,0.0,0.0,-33.44910514814815,-70.60541748148148,592.2814814814815,0.0,interpolated
135.0,135.0,Simon-bolivar_panaderia,Speech,0.2948796451091766,0,7.458,1.1245575220724795,0.0685976653229294,0.0,0.0,-33.449104203703705,-70.60541703703704,592.287037037037,0.0,interpolated
138.0,138.0,Simon-bolivar_panaderia,"Outside, urban or manmade",0.2158391028642654,503,8.68,1.114094169500248,0.109929587152151,0.0,0.0,-33.44910325925926,-70.6054165925926,592.2925925925925,0.0,interpolated
141.0,141.0,Simon-bolivar_panaderia,Vehicle,0.2264878302812576,294,11.1,1.207904070862746,0.0582421355146296,0.0,0.0,-33.449102314814816,-70.60541614814815,592.2981481481481,0.0,interpolated
144.0,144.0,Simon-bolivar_panaderia,Vehicle,0.3965611755847931,294,12.418,1.226101513247896,0.0751682838314612,0.0,0.0,-33.449067,-70.605399,592.3,0.0,interpolated
147.0,147.0,Simon-bolivar_panaderia,Vehicle,0.2847269475460052,294,11.156,1.1608735613966077,0.0533013055155445,0.0,0.0,-33.449011,-70.605402,592.4,0.0,interpolated
150.0,150.0,Simon-bolivar_panaderia,Vehicle,0.3406269252300262,294,12.62,1.1767218742904046,0.0454809015383033,0.0,0.0,-33.448942,-70.605423,592.4,0.0,interpolated
153.0,153.0,Simon-bolivar_panaderia,Vehicle,0.3516279458999634,294,9.884,1.1545656198721066,0.0596127229327663,0.0,0.0,-33.4489,-70.605428,592.5,0.0,interpolated
156.0,156.0,Simon-bolivar_panaderia,Vehicle,0.2499221563339233,294,7.968,1.1664429845235968,0.089170337363589,0.0,0.0,-33.448834,-70.60543,592.6,0.0,interpolated
159.0,159.0,Simon-bolivar_panaderia,Vehicle,0.3973493576049804,294,10.596,1.1771404093371012,0.0404079789637181,0.0,0.0,-33.448801,-70.605408,592.6,0.0,interpolated
162.0,162.0,Simon-bolivar_panaderia,Vehicle,0.3297703862190246,294,9.958,1.1826663008512872,0.061560149988127,0.0,0.0,-33.448788,-70.605334,592.7,0.0,interpolated
165.0,165.0,Simon-bolivar_panaderia,Vehicle,0.319105863571167,294,7.801,1.1970131966676572,0.0346719437151527,0.0,0.0,-33.448774,-70.60528,592.7,0.0,interpolated
168.0,168.0,Simon-bolivar_panaderia,Vehicle,0.3782295286655426,294,7.494,1.1790856817994195,0.0315103790849862,0.0,0.0,-33.448756,-70.605245,592.7,0.0,interpolated
171.0,171.0,Simon-bolivar_panaderia,Fire,0.1485570222139358,292,8.905,1.128813763673597,0.1142659526356615,0.0,0.0,-33.448755,-70.6052,592.8,0.0,interpolated
174.0,174.0,Simon-bolivar_panaderia,Vehicle,0.2374255210161209,294,8.367,1.090222874541987,0.0990964189803016,0.0,0.0,-33.448757,-70.605144,592.8,0.0,interpolated
177.0,177.0,Simon-bolivar_panaderia,Vehicle,0.4756303131580353,294,10.741,1.195342498645069,0.0554531366947392,0.0,0.0,-33.448742,-70.605078,592.9,0.0,interpolated
180.0,180.0,Simon-bolivar_panaderia,Vehicle,0.6024746894836426,294,12.841,1.2046816842458417,0.04454876195421,0.0,0.0,-33.44874,-70.605013,593.0,0.0,interpolated
183.0,183.0,Simon-bolivar_panaderia,Vehicle,0.3844140470027923,294,9.602,1.2101165381610115,0.0577388660835551,0.0,0.0,-33.448724,-70.604983,593.0,0.0,interpolated
186.0,186.0,Simon-bolivar_panaderia,Vehicle,0.1744353175163269,294,8.507,1.22922731481145,0.1807594508449408,0.0,0.0,-33.448722,-70.604956,593.0,0.0,interpolated
189.0,189.0,Simon-bolivar_panaderia,Fire,0.1019459068775177,292,12.458,1.1713848374459217,0.3486773081913558,0.0,0.0,-33.448709,-70.604896,593.1,0.0,interpolated
192.0,192.0,Simon-bolivar_panaderia,"Outside, urban or manmade",0.1661517024040222,503,12.862,1.1653787183415525,0.2366840327146579,0.0,0.0,-33.448704,-70.604822,593.2,0.0,interpolated
195.0,195.0,Simon-bolivar_panaderia,Vehicle,0.2709913551807403,294,11.134,1.2061541818038626,0.1077360705183272,0.0,0.0,-33.448686,-70.604756,593.2,0.0,interpolated
198.0,198.0,Simon-bolivar_panaderia,Vehicle,0.3293266594409942,294,11.739,1.0886852057664786,0.0484727181772494,0.0,0.0,-33.448672,-70.604665,593.4,0.0,interpolated
201.0,201.0,Simon-bolivar_panaderia,Vehicle,0.1866099238395691,294,10.779,1.1338160094373366,0.0823219532324809,0.0,0.0,-33.448663,-70.604615,593.5,0.0,interpolated
204.0,204.0,Simon-bolivar_panaderia,Vehicle,0.1360928267240524,294,13.209,1.094240950759185,0.3892480131496828,0.0,0.0,-33.448656,-70.60452,593.6,0.0,interpolated
207.0,207.0,Simon-bolivar_panaderia,Vehicle,0.3058850169181824,294,10.757,1.2073796379385997,0.0659809991155263,0.0,0.0,-33.448653,-70.604451,593.7,0.0,interpolated
210.0,210.0,Simon-bolivar_panaderia,Vehicle,0.2895202934741974,294,12.161,1.2194509414682384,0.0464869221121417,0.0,0.0,-33.448644,-70.604366,593.8,0.0,interpolated
213.0,213.0,Simon-bolivar_panaderia,Vehicle,0.2421914190053939,294,7.994,1.151204321841367,0.046675902649666,0.0,0.0,-33.448629,-70.604301,593.9,0.0,interpolated
216.0,216.0,Simon-bolivar_panaderia,"Outside, urban or manmade",0.2486873120069503,503,6.9,1.2337312644755518,0.0612422695210136,0.0,0.0,-33.448619,-70.604225,594.0,0.0,interpolated
219.0,219.0,Simon-bolivar_panaderia,Vehicle,0.1615367978811264,294,7.363,1.236274947605813,0.0819757143062537,0.0,0.0,-33.44861,-70.604163,594.1,0.0,interpolated
222.0,222.0,Simon-bolivar_panaderia,Vehicle,0.292111337184906,294,8.548,1.2082310014726267,0.0500745766354692,0.0,0.0,-33.448594,-70.604088,594.1,0.0,interpolated
225.0,225.0,Simon-bolivar_panaderia,Speech,0.2688430845737457,0,8.431,1.1919025785728372,0.0737283911437998,0.0,0.0,-33.448587,-70.604025,594.2,0.0,interpolated
228.0,228.0,Simon-bolivar_panaderia,Vehicle,0.2333091050386428,294,6.794,1.119978790019077,0.0458598661571194,0.0,10.75546757725408,-33.448578,-70.603915,594.3,0.0,interpolated
231.0,231.0,Simon-bolivar_panaderia,Vehicle,0.4617134034633636,294,5.652,1.099507362473646,0.0274652291924446,0.0,0.0,-33.44857,-70.603825,594.3,0.0,interpolated
234.0,234.0,Simon-bolivar_panaderia,Speech,0.3821050226688385,0,6.287,1.1523697932121233,0.2016534452564018,0.0,0.0,-33.448564,-70.603776,594.3,0.0,interpolated
237.0,237.0,Simon-bolivar_panaderia,Vehicle,0.531949520111084,294,8.966,1.0862891304936797,0.0736913019090051,0.0,0.0,-33.448555,-70.603695,594.4,0.0,interpolated
240.0,240.0,Simon-bolivar_panaderia,Vehicle,0.436400443315506,294,7.694,1.0463002985852028,0.0448936841682125,0.0,0.0,-33.448544,-70.603636,594.5,0.0,interpolated
243.0,243.0,Simon-bolivar_panaderia,Vehicle,0.4965225458145141,294,6.131,1.0912889263758698,0.0382469736043827,0.0,0.0,-33.448529,-70.603567,594.6,0.0,interpolated
246.0,246.0,Simon-bolivar_panaderia,Vehicle,0.4360025227069855,294,6.425,1.24704207875157,0.2332571798516098,0.0,0.0,-33.448532,-70.603484,594.7,0.0,interpolated
249.0,249.0,Simon-bolivar_panaderia,Vehicle,0.2719304263591766,294,10.213,1.3607397532471044,0.2825718681888814,0.0,0.0,-33.448522,-70.603381,594.8,0.0,interpolated
252.0,252.0,Simon-bolivar_panaderia,Vehicle,0.1639472693204879,294,11.268,1.231851507367958,0.1625251097392288,0.0,0.0,-33.448513,-70.603319,594.8,0.0,interpolated
255.0,255.0,Simon-bolivar_panaderia,Vehicle,0.3431920111179352,294,10.587,1.316961723663277,0.1363127045129968,0.0,9.172500029678812,-33.448511,-70.603225,594.9,0.0,interpolated
258.0,258.0,Simon-bolivar_panaderia,Vehicle,0.5347595810890198,294,18.2,1.1881394458018433,0.1840013598965168,0.0,0.0,-33.448495,-70.60316,595.0,0.0,interpolated
261.0,261.0,Simon-bolivar_panaderia,Vehicle,0.4704693257808685,294,23.29,1.2245469158940665,0.4178466662609708,0.0,0.0,-33.448488,-70.603077,595.1,0.0,interpolated
264.0,264.0,Simon-bolivar_panaderia,Vehicle,0.3668864965438843,294,11.165,1.1481284161614034,0.1108856247040742,0.0,0.0,-33.448489,-70.602998,595.2,0.0,interpolated
267.0,267.0,Simon-bolivar_panaderia,Animal,0.1513367146253585,67,7.21,1.190766543045112,0.0772726602692444,0.0,0.0,-33.448474,-70.602928,595.3,0.0,interpolated
270.0,270.0,Simon-bolivar_panaderia,Vehicle,0.2767477333545685,294,7.662,1.2753808353572835,0.0414028204912606,0.0,0.0,-33.44847,-70.602854,595.4,0.0,interpolated
273.0,273.0,Simon-bolivar_panaderia,Vehicle,0.3025781810283661,294,10.235,1.1611263280086688,0.0514473072737811,0.0,0.0,-33.448477,-70.602797,595.4,0.0,interpolated
276.0,276.0,Simon-bolivar_panaderia,Vehicle,0.1488693505525589,294,9.026,1.2810023366985004,0.0862046633445598,0.0,0.0,-33.448466,-70.602725,595.5,0.0,interpolated
279.0,279.0,Simon-bolivar_panaderia,Vehicle,0.0914195999503135,294,6.418,1.253847979454157,0.1800896257770027,0.0,0.0,-33.448447,-70.60267,595.6,0.0,interpolated
282.0,282.0,Simon-bolivar_panaderia,Speech,0.2205920070409774,0,6.267,1.284759791221871,0.2258093873031344,0.0,0.0,-33.448448,-70.602614,595.7,0.0,interpolated
285.0,285.0,Simon-bolivar_panaderia,Speech,0.3724821507930755,0,6.167,1.3519043927545529,0.1694254162559993,0.0,0.0,-33.448441,-70.602578,595.7,0.0,interpolated
288.0,288.0,Simon-bolivar_panaderia,Speech,0.469424694776535,0,8.372,1.1991929003707336,0.1715059593150563,0.0,0.0,-33.448437,-70.60255,595.7,0.0,interpolated
291.0,291.0,Simon-bolivar_panaderia,Speech,0.4462337791919708,0,7.824,1.3136719409051398,0.1040603202631615,0.0,0.0,-33.448437,-70.602526,595.8,0.0,interpolated
294.0,294.0,Simon-bolivar_panaderia,Clip-clop,0.2087691277265548,83,8.282,1.3158179640959171,0.2177281298608066,0.0,0.0,-33.448437,-70.602503,595.8,0.0,interpolated
297.0,297.0,Simon-bolivar_panaderia,Clip-clop,0.1684957146644592,83,10.639,1.2808958141868068,0.0887874935983999,0.0,0.0,-33.448437,-70.6024948967742,595.8,0.0,interpolated
300.0,300.0,Simon-bolivar_panaderia,Run,0.1252835541963577,46,14.451,1.198520813517416,0.3971929459295877,0.0,0.0,-33.448437,-70.60249474193549,595.8,0.0,interpolated
303.0,303.0,Simon-bolivar_panaderia,Clip-clop,0.1819305419921875,83,9.623,1.3837034606141594,0.2910249525032513,0.0,0.0,-33.448437,-70.60249458709679,595.8,0.0,interpolated
306.0,306.0,Simon-bolivar_panaderia,Speech,0.8284803032875061,0,5.964,1.219851444953116,0.1039815800991898,0.0,0.0,-33.448437,-70.60249443225807,595.8,0.0,interpolated
309.0,309.0,Simon-bolivar_panaderia,Vehicle,0.1249679550528526,294,5.81,1.3013823908815425,0.0737567716433773,0.0,0.0,-33.448437,-70.60249427741935,595.8,0.0,interpolated
312.0,312.0,Simon-bolivar_panaderia,Speech,0.4220202267169952,0,15.557,1.493318764764368,0.0316943089845254,0.0,0.0,-33.448437,-70.60249412258065,595.8,0.0,interpolated
315.0,315.0,Simon-bolivar_panaderia,Speech,0.2210392504930496,0,13.541,1.372150370369792,0.036308861297295,0.0,0.0,-33.448437,-70.60249396774194,595.8,0.0,interpolated
318.0,318.0,Simon-bolivar_panaderia,Speech,0.3073557019233703,0,14.091,1.2437059021057917,0.0414162188133012,0.0,0.0,-33.448437,-70.60249381290323,595.8,0.0,interpolated
321.0,321.0,Simon-bolivar_panaderia,Speech,0.4366051256656647,0,12.162,1.2391836992523646,0.0443088235807343,0.0,0.0,-33.448437,-70.60249365806452,595.8,0.0,interpolated
324.0,324.0,Simon-bolivar_panaderia,Speech,0.7548658847808838,0,11.192,1.34340827820061,0.0606499912901579,0.0,0.0,-33.448437,-70.60249350322582,595.8,0.0,interpolated
327.0,327.0,Simon-bolivar_panaderia,Speech,0.9009876251220704,0,11.678,1.10040075676383,0.0394438576496298,0.0,0.0,-33.448437,-70.6024933483871,595.8,0.0,interpolated
330.0,330.0,Simon-bolivar_panaderia,Speech,0.4885694086551666,0,13.108,1.1477085055151182,0.0446846641753223,0.0,0.0,-33.448437,-70.60249319354838,595.8,0.0,interpolated
333.0,333.0,Simon-bolivar_panaderia,Speech,0.7817503809928894,0,7.883,1.3780180767778931,0.0336171028508235,0.0,0.0,-33.448437,-70.60249303870968,595.8,0.0,interpolated
336.0,336.0,Simon-bolivar_panaderia,Speech,0.9027919769287108,0,9.794,1.883766810184216,0.0647728989549118,0.0,13.97907286258885,-33.448437,-70.60249288387097,595.8,0.0,interpolated
339.0,339.0,Simon-bolivar_panaderia,Speech,0.7665818333625793,0,7.283,1.342254309995052,0.0764482751592672,0.0,0.0,-33.448437,-70.60249272903226,595.8,0.0,interpolated
342.0,342.0,Simon-bolivar_panaderia,Speech,0.8934917449951172,0,10.386,1.3949195707986073,0.2106269750964896,0.0,0.0,-33.448437,-70.60249257419355,595.8,0.0,interpolated
